region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
Vermont,2020-08-24,9.65,7.09,5.96,12.91,8.23,5.96,,11.92,10.5,8.09,14.47,13.9,14.04,7.24,15.61,14.75,11.63,16.74,13.05,8.8,7.52,9.79,9.36,7.09,10.36,14.33,12.77,9.93,12.2,18.73,14.19,11.63,11.63,14.04,14.47,16.03,12.06,12.91,14.9,14.61,10.36,14.33,11.21,17.31,12.77,7.8,,11.78,10.64,9.65,10.92,7.66,12.06,17.45,9.79,9.93,11.92,7.24,15.61,,17.88,,11.35,17.31,10.64,13.34,14.9,,9.36,16.6,14.19,9.93,14.9,12.48,11.07,19.58,23.69,15.18,,11.92,13.05,6.53,10.07,,,,14.33,11.49,8.09,10.64,12.06,,7.38,12.91,12.34,19.29,6.95,7.95,10.21,10.64,8.09,7.24,13.34,9.08,12.48,15.46,12.77,11.35,13.62,9.65,,6.67,,,0.0
Vermont,2020-08-31,18.44,6.53,,13.9,,9.36,,15.6,11.77,11.92,19.29,8.65,9.65,5.96,15.18,14.47,15.18,16.45,16.17,14.47,6.81,13.48,11.77,6.81,13.76,15.89,11.49,9.93,11.92,20.57,13.33,10.21,13.76,13.9,10.78,18.16,8.23,14.89,15.46,8.79,11.92,15.6,12.62,17.87,12.62,6.1,9.08,8.09,11.06,14.47,12.2,7.94,10.92,11.77,10.07,11.77,12.2,9.65,15.04,,18.3,8.79,17.16,15.18,9.65,13.62,15.46,9.79,10.21,13.48,16.88,9.93,11.06,12.34,10.78,15.46,21.14,17.31,,10.92,9.79,7.09,9.93,,,6.67,12.06,11.77,,6.24,12.77,,7.66,15.32,10.64,18.16,,5.67,13.19,12.77,7.52,6.38,16.17,9.36,17.73,13.9,8.94,11.21,11.06,9.65,,,,,0.0
Vermont,2020-09-07,5.83,10.96,6.38,9.71,8.46,9.43,,14.84,12.2,9.71,19.14,10.82,15.26,7.49,17.06,9.43,11.79,14.98,16.64,14.01,7.91,10.68,8.18,9.29,13.45,16.09,12.07,12.9,12.07,21.64,12.76,6.24,11.37,15.39,11.23,16.78,11.65,12.48,11.51,12.2,10.68,14.29,16.5,16.92,23.85,23.71,8.18,8.32,13.73,13.87,12.34,9.98,,15.12,9.85,12.9,14.98,10.54,16.92,,11.37,,12.48,16.36,12.48,22.88,15.39,9.43,10.68,13.73,14.98,11.51,14.42,12.62,7.07,17.75,24.69,15.81,,15.12,13.45,6.24,11.51,,,6.66,12.34,11.79,6.24,7.49,12.9,,5.55,10.96,11.37,14.01,5.96,12.48,13.73,11.1,11.1,6.24,17.2,8.88,8.6,16.36,14.42,13.04,12.07,8.18,,9.85,,,0.0
Vermont,2020-09-14,12.64,,7.55,13.19,9.2,8.65,,21.15,13.05,9.89,16.48,12.22,10.85,6.04,17.72,12.36,15.25,11.68,16.48,10.99,,10.85,12.64,11.81,13.32,16.21,11.54,8.93,10.16,16.89,18.41,6.04,14.15,10.3,8.93,17.58,10.71,12.91,12.77,9.06,7.97,11.54,17.17,16.07,24.17,10.58,6.32,8.93,9.62,14.56,8.65,8.65,13.32,16.48,7.42,10.16,14.56,5.77,18.95,,13.46,,16.89,17.17,8.79,16.76,16.76,8.65,5.91,11.4,14.7,12.5,16.34,16.62,8.65,21.29,20.47,15.11,,9.75,19.09,,14.29,,,,14.7,12.09,7.28,7.55,12.5,,6.59,10.58,15.11,15.11,9.34,12.91,9.62,13.46,14.97,7.83,17.17,11.68,11.68,13.73,7.42,14.83,11.54,9.2,,6.59,,,0.0
Vermont,2020-09-21,14.5,8.89,,16.42,8.48,6.84,,12.72,17.51,9.71,16.28,12.31,12.04,,14.78,18.61,10.4,13.82,14.91,11.63,9.99,8.89,16.42,,14.78,19.7,12.86,11.22,11.9,18.33,13.41,6.84,10.54,15.6,11.9,18.61,10.4,12.86,13.82,12.45,11.77,14.78,13.13,16.14,21.07,12.45,7.8,10.54,13.54,12.72,19.84,7.8,13.0,15.73,8.07,9.03,14.37,12.31,16.28,,13.96,6.16,14.64,16.97,7.94,17.79,18.74,8.89,9.85,14.5,18.2,9.71,15.32,15.46,10.26,21.21,15.87,11.49,,16.42,11.63,,10.4,,,5.75,11.77,15.73,10.54,10.12,11.63,,7.94,9.71,16.14,13.41,7.25,11.08,14.5,16.69,13.96,7.94,9.58,12.59,12.18,15.05,10.4,12.59,9.99,7.8,,14.09,,,0.0
Vermont,2020-09-28,36.58,6.92,,20.48,10.64,13.3,5.32,11.44,11.04,10.91,13.97,9.04,10.24,,15.16,14.1,15.16,13.3,17.42,9.18,12.1,10.64,17.29,9.18,17.56,14.1,15.3,12.9,9.18,17.82,12.1,6.92,13.3,15.96,10.91,15.56,10.91,13.97,11.71,7.18,14.9,13.7,18.22,15.43,18.89,5.59,5.45,9.58,11.04,15.56,16.76,9.31,9.58,16.36,8.65,11.44,15.7,11.97,19.15,,19.55,8.65,9.44,17.16,9.98,14.63,15.7,10.24,12.24,14.23,15.83,9.98,12.37,11.84,8.51,19.29,17.29,16.89,,13.83,12.9,,10.24,,,6.78,11.57,7.71,14.37,7.58,15.16,,7.45,14.5,13.43,10.51,6.38,15.96,17.96,11.71,11.04,9.31,15.03,8.91,11.31,20.48,7.85,12.64,11.31,9.44,,8.25,7.71,,0.0
Wyoming,2020-03-09,3.71,,,3.94,,,3.37,2.91,2.85,,3.25,3.99,2.51,,,4.28,5.36,7.53,3.77,,3.19,2.91,16.83,4.05,,24.02,2.45,,2.97,6.33,4.51,3.37,3.02,3.48,2.4,4.28,,3.99,,3.42,2.97,3.31,5.65,4.22,5.19,3.48,4.22,3.08,2.28,3.25,2.97,2.45,2.85,4.28,2.91,3.37,3.82,4.22,3.88,5.13,,5.82,4.45,4.11,3.08,4.62,3.02,,2.28,3.88,6.22,,3.82,4.51,4.96,3.71,4.34,4.17,5.08,2.62,3.19,,2.91,4.79,5.82,,3.94,,4.34,,4.05,3.02,3.31,4.96,2.74,2.8,3.77,,4.79,9.07,3.77,2.91,4.96,4.34,3.54,3.77,2.85,14.55,3.19,,4.57,2.34,8.79,3.71,0.0
Wyoming,2020-03-16,2.94,,,,,3.41,3.52,4.17,2.47,,,3.41,2.53,3.7,3.35,2.64,4.76,8.4,,,4.35,,20.15,,2.64,56.21,,2.94,3.05,5.11,3.29,3.0,3.52,3.17,,3.52,2.82,,3.41,3.64,4.17,5.34,2.7,3.29,3.58,2.82,3.0,,3.58,4.23,2.53,,2.88,,3.47,4.88,,6.87,2.53,5.99,,4.29,3.23,3.7,3.05,3.99,4.11,,4.05,4.7,4.05,2.94,3.35,2.64,3.64,3.7,2.88,4.64,4.93,,,,,3.0,6.05,,,,3.0,,2.88,4.76,3.17,3.17,,,5.05,,5.93,9.34,2.76,4.17,3.88,5.17,3.76,2.76,3.35,26.32,2.47,,,,9.57,4.93,0.0
Wyoming,2020-03-23,,5.03,2.43,5.14,,13.05,,3.28,5.03,2.6,3.22,3.28,2.71,3.79,3.11,3.0,4.52,5.71,,,3.16,2.54,15.48,2.54,2.6,95.27,,5.31,3.79,7.86,2.94,3.56,2.71,5.99,2.83,5.2,,2.66,2.54,2.43,3.28,3.84,3.56,3.84,3.16,8.65,4.01,,4.12,2.6,2.66,2.37,3.45,3.28,,3.0,2.32,6.1,3.28,5.03,,3.05,5.88,4.41,3.45,,2.88,,4.29,3.22,3.79,4.46,2.83,2.66,3.67,,3.45,2.6,3.62,3.0,2.66,,2.43,3.62,3.96,,3.11,,,3.28,4.12,4.86,3.73,4.29,3.79,2.88,4.63,,3.84,5.37,2.77,3.22,,3.39,2.77,3.67,3.33,12.49,4.35,,2.88,,8.31,3.73,0.0
Wyoming,2020-03-30,3.07,5.1,2.74,4.17,,16.67,2.25,3.23,,,2.85,5.65,3.29,,3.56,3.84,3.51,4.11,4.17,,2.19,2.3,8.22,2.58,,100.0,,4.71,2.69,3.67,3.56,4.17,2.63,5.54,2.8,3.73,3.95,3.34,4.44,3.67,3.02,2.8,4.17,2.8,3.67,,4.39,2.3,2.63,3.23,3.02,4.55,3.02,,2.41,4.22,3.62,4.11,3.12,5.37,3.73,3.18,4.99,3.73,2.69,2.58,3.12,,,3.45,4.55,3.56,2.91,,4.11,3.29,3.84,3.62,3.84,2.96,2.85,,,3.62,3.18,2.91,3.23,,2.58,,2.63,3.95,2.47,4.28,2.25,3.84,3.45,,3.78,6.96,,3.34,3.78,3.67,2.8,3.4,4.88,7.51,3.02,,3.62,,5.43,5.15,15.0
Wyoming,2020-04-06,2.73,,,2.73,,4.37,,3.82,4.53,,3.28,4.64,4.37,3.44,3.88,4.42,3.49,5.19,5.13,3.22,,2.57,5.46,2.46,,64.75,,3.99,2.78,4.48,3.55,,3.11,3.28,2.84,3.11,3.38,3.66,4.09,2.89,3.93,4.26,3.22,3.0,4.09,3.06,,3.38,2.24,3.0,2.51,2.78,2.24,,,3.44,3.06,3.93,2.24,3.66,3.28,,5.13,3.71,2.95,2.24,2.95,2.18,,2.89,3.55,4.09,3.44,2.73,3.6,3.17,2.57,3.11,3.49,3.38,3.22,,,2.18,4.97,,4.91,,2.73,,2.95,3.66,3.11,3.77,3.22,2.67,2.95,2.67,3.82,4.86,2.89,2.4,2.84,2.24,3.93,,3.06,6.61,,,2.57,2.62,,8.13,8.0
Wyoming,2020-04-13,4.49,2.33,2.38,3.38,,3.22,,5.28,2.69,,5.28,4.07,4.86,,4.65,3.12,4.38,3.49,3.75,2.22,,3.22,3.33,2.54,2.69,43.64,2.17,3.75,3.43,6.23,3.7,2.91,4.28,4.6,2.8,4.6,2.43,3.7,4.23,2.64,4.07,3.8,5.02,2.8,2.33,4.23,3.28,3.22,2.69,3.91,4.07,3.12,3.8,3.06,2.38,3.01,2.48,3.7,3.75,4.91,2.75,2.59,4.17,6.08,2.8,2.8,3.65,,2.54,3.33,3.33,2.17,5.23,2.75,4.17,4.49,,2.43,4.12,3.54,2.48,,3.43,4.01,4.38,2.59,2.54,,2.91,3.17,3.49,4.44,2.48,3.86,2.85,3.28,,2.48,4.6,4.44,2.54,,2.91,3.49,3.22,2.96,4.28,5.49,3.01,,4.07,,4.01,2.17,17.0
Wyoming,2020-04-20,3.45,,,4.28,,3.29,,3.73,3.34,,3.07,4.38,3.78,,4.88,3.18,4.66,2.58,3.84,,4.93,2.3,3.12,2.3,2.19,37.11,,3.62,2.52,5.37,3.56,,3.18,4.38,2.96,4.38,3.73,2.74,3.84,2.96,3.34,3.67,2.9,3.18,2.3,5.48,,,2.58,3.62,3.18,2.96,2.69,3.23,,3.73,4.66,2.74,3.95,4.71,4.17,2.41,4.06,3.67,3.34,,5.15,,2.96,2.52,3.34,4.38,3.78,,4.5,2.69,4.33,4.22,4.93,2.36,3.89,3.02,3.23,4.0,6.19,,4.06,3.07,3.18,3.02,3.12,4.93,,4.38,2.19,2.85,2.19,2.58,4.28,4.06,3.4,2.36,4.66,3.89,3.4,2.41,3.18,3.89,3.4,2.63,4.99,2.36,,5.43,10.0
Wyoming,2020-04-27,,4.36,,3.58,,2.85,,4.58,3.52,,3.63,4.7,3.24,,3.24,3.3,6.26,2.91,4.19,,,,,3.41,3.41,34.49,3.41,2.68,,5.81,4.3,2.85,2.29,5.09,2.74,4.19,5.7,2.91,4.53,4.14,3.58,3.86,,2.29,2.91,2.85,,,2.52,2.24,4.98,2.63,2.35,3.35,,3.3,4.92,2.57,3.58,4.75,3.35,,4.86,4.03,3.35,2.91,4.14,,5.03,2.57,4.08,2.29,4.75,4.3,2.57,5.37,4.25,3.8,4.81,,4.64,5.59,3.19,3.3,4.3,,4.25,2.35,2.74,,3.35,4.25,2.79,4.86,2.74,3.02,2.68,2.79,3.47,,,,3.02,4.25,4.81,3.75,3.41,3.35,3.47,2.52,5.31,,,4.08,4.0
Wyoming,2020-05-04,2.88,,,2.32,3.45,5.42,,3.17,3.17,2.83,3.39,6.1,3.17,,5.42,2.88,3.9,3.56,3.28,,2.54,3.79,,2.54,3.28,26.9,2.6,2.83,2.94,5.54,4.86,3.39,2.88,3.39,2.6,3.28,3.62,3.5,5.42,2.94,3.39,3.33,3.96,4.12,3.62,3.33,2.49,2.43,3.33,4.18,2.26,4.41,2.88,2.94,3.28,2.94,3.73,3.0,3.96,3.56,3.05,,4.12,3.56,3.22,,4.35,,,3.45,4.41,3.22,3.79,4.29,4.52,3.33,5.31,4.63,5.42,,2.66,3.67,,4.01,5.2,,3.28,,,,3.5,3.96,2.6,5.14,3.45,2.71,,5.25,2.83,4.01,,,3.79,3.28,3.9,4.24,3.96,3.33,3.84,,4.86,,,3.9,6.0
Wyoming,2020-05-11,3.93,,,,,2.56,,,2.9,2.85,4.15,3.47,,,4.21,2.33,7.06,2.9,4.33,,,2.45,2.28,3.47,,25.95,,3.76,,5.41,4.04,,3.64,4.15,3.19,3.58,3.81,3.64,5.06,5.63,3.24,4.67,5.18,4.33,3.98,3.13,2.39,2.28,3.93,3.58,3.64,6.37,4.04,,,2.85,3.87,2.45,4.15,5.24,3.81,,3.19,3.24,3.24,3.41,3.7,,3.58,2.62,,3.02,4.1,3.07,3.81,4.67,4.44,3.87,7.06,3.19,3.13,2.62,,4.89,10.07,,2.79,,2.62,,3.98,5.75,,4.61,2.79,3.7,,2.62,4.67,3.19,2.79,,3.81,2.9,2.9,3.64,3.64,3.13,3.64,,4.84,2.73,,3.76,5.0
Wyoming,2020-05-18,3.42,,2.77,3.18,,3.36,,,2.47,,3.65,3.95,,,5.12,,6.6,3.18,4.18,2.65,,,,,2.47,25.62,,4.83,5.65,4.95,4.83,2.89,3.24,3.53,5.12,3.95,2.77,3.24,3.77,2.36,2.53,5.3,3.95,4.06,5.36,,,,2.53,2.47,4.0,6.48,3.06,,2.53,2.94,2.47,3.06,2.53,5.36,2.83,,2.42,4.0,2.77,,2.77,,3.36,,3.3,2.59,,3.65,3.36,3.24,4.65,3.95,4.71,2.83,3.18,7.13,2.71,3.77,5.12,,2.83,,,3.24,,4.18,,4.36,3.95,5.36,,,4.06,,,,,3.18,3.65,4.71,2.42,3.83,4.24,,5.83,2.77,,4.36,5.0
Wyoming,2020-05-25,3.27,,2.91,2.79,,,,6.0,,,3.39,4.06,3.45,,4.48,3.7,5.82,4.0,2.91,,,,2.48,,,22.17,2.42,2.73,4.06,6.42,4.72,2.42,2.97,3.21,5.45,3.82,2.48,3.7,4.91,3.15,,4.0,4.97,3.09,4.67,,,2.6,2.54,4.06,4.79,2.54,2.42,3.39,3.21,,3.33,,,4.54,3.15,,4.54,3.57,3.57,,,,,3.82,,,3.88,3.21,3.45,4.54,4.42,3.21,4.18,4.67,4.36,12.6,3.51,4.12,3.7,,3.45,2.67,,,3.7,,3.03,4.12,,3.57,,,4.3,3.21,,,2.85,2.67,4.48,2.85,3.57,2.67,4.12,,4.3,,,4.54,8.0
Wyoming,2020-06-01,,2.99,3.7,,,,,22.76,3.35,2.63,3.94,3.58,3.4,3.17,2.75,3.17,6.63,2.45,6.03,,2.57,2.93,,,,17.32,2.63,3.52,4.72,3.94,3.82,2.51,,2.63,4.78,2.99,3.23,2.57,4.18,,3.35,3.94,4.96,3.94,2.93,,,3.4,2.75,3.35,2.87,,3.7,2.51,,,3.11,,4.42,3.82,4.66,,4.72,3.05,3.11,2.81,3.29,,2.57,3.7,,3.05,4.84,3.29,2.75,3.46,4.72,5.2,3.94,,4.12,10.75,2.45,3.05,6.51,,,2.45,,2.45,4.78,5.67,3.23,5.38,3.17,3.05,,3.76,4.06,2.93,,,3.76,,3.23,5.67,3.17,,,2.57,3.46,2.45,,5.38,7.0
Wyoming,2020-06-08,5.56,,3.4,,,,,7.05,2.75,,4.72,3.58,3.23,,4.54,2.57,4.84,2.51,4.24,,,2.39,,3.11,,19.89,2.63,4.36,3.94,6.69,4.06,2.87,2.45,6.51,3.29,3.11,3.7,4.66,5.62,3.29,2.51,4.78,2.93,3.11,4.72,,,,2.99,2.81,3.4,2.99,2.87,5.38,2.69,2.63,,,2.75,4.36,5.2,,5.97,4.36,3.64,,3.23,2.45,2.57,4.0,3.58,3.64,3.58,3.17,4.6,4.42,4.06,3.58,3.52,3.4,3.7,7.59,2.39,4.36,4.48,,2.93,3.23,,3.46,5.62,4.78,,4.06,,2.63,,3.7,3.7,,2.51,,3.52,,2.93,5.14,3.64,2.51,,,3.52,,,3.94,5.0
Wyoming,2020-06-15,4.57,,2.85,3.44,2.73,2.38,,6.47,3.27,,3.03,3.86,4.93,,2.79,,6.12,2.79,3.92,,,2.91,,3.62,2.43,19.59,,2.55,5.64,5.76,3.15,2.38,3.74,3.74,4.33,5.17,2.38,3.92,5.4,3.74,3.15,6.65,3.68,5.34,5.28,,,2.43,2.91,2.91,3.68,2.61,4.93,4.1,2.55,3.15,3.74,3.27,3.8,5.34,4.51,,6.71,4.99,2.73,4.99,3.5,,3.92,3.15,3.15,,3.98,,4.1,4.69,6.12,4.99,5.4,2.61,2.38,8.25,3.92,5.05,5.7,,2.67,,,2.73,3.92,3.62,2.55,5.64,,,,2.43,5.52,3.27,,,5.05,,2.91,3.74,2.67,2.67,3.56,,4.04,,,4.16,3.0
Wyoming,2020-06-22,4.64,4.11,3.64,3.99,,2.58,,,2.52,3.05,4.29,4.34,,,3.87,3.17,4.52,,3.76,,2.64,2.64,2.88,,,21.95,,4.23,3.76,4.05,4.7,,2.7,4.99,3.46,5.81,2.7,3.29,4.52,4.17,2.35,5.05,4.4,3.17,2.99,,,,3.23,3.58,2.88,2.76,3.93,3.82,2.76,2.7,4.64,2.58,3.52,5.64,,,4.99,3.23,2.47,3.58,4.7,2.88,,3.4,4.29,3.82,3.46,3.11,3.4,5.11,6.46,,2.88,3.23,3.46,10.21,3.64,4.34,6.34,,2.82,2.58,,,3.99,4.99,,3.52,,2.41,,,4.46,2.99,,,3.76,2.82,3.7,4.46,,2.47,3.64,,4.17,3.11,,3.99,7.0
Wyoming,2020-06-29,2.76,2.64,,2.76,,3.12,,4.5,,2.52,3.42,5.41,4.62,4.02,4.44,3.66,3.48,,4.08,3.12,,,3.12,2.7,,22.58,,3.96,3.48,3.72,3.9,3.66,2.88,3.06,4.38,4.32,3.84,2.94,4.98,2.94,,2.76,4.38,,3.66,,2.88,,2.52,2.46,3.66,3.54,3.18,3.66,,2.7,3.0,,2.58,4.02,2.52,,4.02,4.92,3.24,3.36,3.54,,2.64,2.58,4.02,,3.3,3.6,2.58,4.92,4.8,3.24,4.56,3.24,4.08,7.27,3.84,4.92,4.62,,4.62,2.7,2.7,,3.72,4.62,2.58,4.02,2.46,4.68,,2.64,4.2,3.66,,,3.72,,3.9,,2.82,3.3,4.26,,4.38,,,3.96,12.0
Wyoming,2020-07-06,5.4,3.28,2.87,4.94,,3.79,,3.79,2.76,2.53,3.68,4.2,2.53,,3.79,2.76,3.22,4.71,3.85,4.08,,2.59,2.99,,,22.3,3.39,3.79,4.48,5.81,3.39,3.56,4.6,3.22,5.4,5.4,2.76,3.05,4.14,3.22,2.99,4.48,5.29,4.48,4.2,2.3,,,2.64,2.59,,3.1,5.23,3.97,,3.62,3.33,4.08,3.74,5.52,4.31,,2.82,4.14,3.56,4.08,2.76,,,3.39,,4.2,3.68,2.3,3.51,5.12,4.14,4.48,4.48,2.64,4.25,12.36,3.1,3.56,6.04,,3.16,2.59,,,4.48,4.08,3.97,4.48,2.93,2.64,,,3.74,4.54,,,3.85,,,3.45,,,2.87,2.59,5.23,2.87,,4.25,7.0
Wyoming,2020-07-13,3.94,3.25,2.28,2.4,,3.43,,3.6,2.97,2.86,5.03,2.63,3.14,,3.88,2.4,3.31,3.77,4.17,2.63,,,3.88,3.03,3.03,24.84,2.4,3.14,3.54,6.91,3.71,2.63,4.51,4.17,3.54,2.46,3.08,3.65,4.8,2.63,3.6,4.4,5.42,4.11,4.51,,,2.51,2.74,3.14,3.37,5.71,4.17,4.0,2.63,3.37,4.0,3.77,3.65,5.37,4.0,,5.25,4.28,3.31,2.97,,,2.63,3.37,5.08,,3.14,4.57,4.0,4.68,4.91,3.14,4.34,2.28,2.97,9.25,,4.23,5.65,,3.14,2.63,2.28,,3.54,4.97,,5.2,,,,5.14,3.48,3.08,,,4.57,3.2,2.57,3.43,2.97,4.68,2.68,,5.71,2.97,,5.31,5.0
Wyoming,2020-07-20,3.67,,,3.21,,3.84,,4.18,2.41,2.87,4.3,3.61,3.55,,2.41,3.21,4.76,2.98,2.98,,,3.44,3.15,,2.35,18.97,,4.53,3.55,5.9,3.78,,,4.3,2.58,4.07,2.52,3.5,4.13,4.01,2.69,4.07,4.18,3.55,4.64,,,,3.32,2.46,3.04,3.32,,3.55,3.67,2.81,3.73,,4.58,5.84,4.24,,4.24,4.7,3.15,,2.69,,3.1,3.9,2.52,3.55,3.73,3.15,2.58,4.53,3.95,3.73,6.3,2.81,3.61,7.74,3.95,4.18,3.73,,3.38,2.64,2.98,,4.3,4.64,,4.41,2.81,,,,3.5,3.78,,,3.67,,3.61,5.73,2.81,3.04,3.21,,3.78,2.35,,3.84,19.0
Wyoming,2020-07-27,3.44,2.75,,3.38,3.21,2.35,,4.24,3.15,,3.96,4.82,5.04,,3.04,2.75,5.45,3.1,2.64,2.41,2.87,2.46,2.92,,,20.46,2.81,4.24,4.13,6.3,3.84,2.69,5.04,3.1,4.24,4.07,4.58,6.08,4.07,4.41,,3.5,3.96,4.53,4.18,,,,3.38,3.44,4.41,3.44,4.93,3.84,2.87,,3.67,3.9,5.79,3.84,3.5,,3.78,6.02,3.73,3.38,3.38,,3.78,4.13,5.9,2.87,3.15,3.1,,3.96,4.7,4.01,3.44,2.46,4.01,6.42,2.41,3.96,7.85,,3.1,,3.04,,4.93,6.13,,3.9,3.15,3.27,,3.21,2.64,,2.29,,2.98,,4.36,4.41,2.75,2.35,3.44,2.41,4.07,,,4.07,15.0
Wyoming,2020-08-03,3.08,3.14,,2.34,,3.94,,,2.51,2.57,4.11,3.6,3.54,,3.77,3.31,4.17,2.34,3.31,,,,4.34,2.91,3.6,18.26,2.8,3.48,4.28,5.02,2.91,,4.11,3.25,3.71,4.22,2.68,3.08,5.59,3.14,2.62,4.34,3.31,3.14,2.97,,,2.68,3.2,2.45,2.74,,3.77,4.17,,,3.02,2.28,4.05,5.42,2.51,,4.17,3.14,3.88,,4.28,,,3.88,2.91,3.48,4.91,3.37,2.85,4.28,4.22,2.28,2.85,2.51,3.37,6.33,2.57,4.96,5.99,,,,2.28,2.97,5.59,5.99,,3.99,,,,4.22,4.34,2.4,,,4.45,,3.65,4.74,2.97,,3.65,2.4,,,,4.11,9.0
Wyoming,2020-08-10,3.19,,,3.99,,,,3.59,2.91,2.34,3.82,3.14,4.22,,5.48,6.39,2.45,2.74,2.74,4.39,,,2.57,,2.45,15.06,3.99,2.57,4.34,6.33,3.88,,4.28,3.77,3.65,4.56,3.25,2.51,5.08,3.31,2.45,3.94,3.59,3.14,3.71,,3.65,2.74,3.14,2.62,2.97,3.65,3.59,4.34,2.4,2.51,2.97,,4.22,4.45,3.59,,5.48,5.02,4.22,,,,3.94,2.4,2.62,2.68,3.77,4.05,5.53,3.77,4.05,3.99,3.48,3.25,4.56,4.45,2.57,4.85,4.96,,3.02,2.91,,2.74,2.79,3.77,2.68,3.99,,3.59,2.97,2.34,2.91,3.14,,,2.74,,3.54,5.13,3.77,,4.74,,4.05,2.57,,,10.0
Wyoming,2020-08-17,5.95,4.1,,2.36,,2.75,,5.17,2.98,2.69,3.88,3.82,5.05,,3.82,2.64,4.04,2.92,2.69,4.66,,2.53,2.3,,2.3,14.54,2.75,3.82,3.03,6.29,5.22,2.25,3.37,3.31,3.93,3.48,3.71,4.1,5.84,2.36,2.75,4.16,3.42,3.76,2.64,,,2.47,2.92,2.92,2.42,3.15,4.21,3.93,,2.69,3.26,,3.2,4.55,2.86,,5.0,3.31,3.54,2.92,3.03,,3.2,3.26,3.54,3.65,3.42,3.71,3.03,5.39,3.48,3.2,,2.64,2.81,4.44,2.58,4.94,6.29,,2.75,,,,,4.94,,3.48,2.53,,,3.03,4.27,2.42,,,3.76,4.16,3.42,3.54,3.71,,3.99,2.42,3.71,,,3.71,14.0
Wyoming,2020-08-24,4.42,3.31,3.42,3.42,,2.65,,3.75,2.93,4.53,5.08,3.04,4.91,2.54,4.8,3.42,3.42,3.7,3.42,3.31,,2.76,,2.93,2.87,17.94,3.37,4.09,3.26,6.24,4.75,2.37,4.42,4.53,,3.81,2.43,4.09,6.24,4.47,2.76,4.69,5.08,5.96,5.69,,,2.54,,4.64,3.92,3.59,3.92,5.63,2.32,,3.04,3.98,3.75,4.2,3.04,,4.09,4.09,3.92,3.15,3.64,2.6,,4.36,3.59,3.48,3.98,3.37,2.93,4.97,4.8,2.93,4.14,2.48,2.32,,2.54,5.91,6.41,2.37,4.31,,3.92,,3.2,4.47,4.14,3.98,,3.87,,2.93,3.92,,,,2.82,,3.98,3.87,2.26,3.98,4.09,,3.64,2.48,,3.87,16.0
